[0],[0] 4066003392 [0],[1] 97 [0],[2] 4065993728
[1],[0] 4066003392 [1],[1] 28089 [1],[2] 0

[2],[0] 4066003392 [2],[1] 102.077 [2],[2] -75.272
[3],[0] 671036096 [3],[1] 103.010 [3],[2] -75.217
[4],[0] 1571036096 [4],[1] 103.884 [4],[2] -75.163
[5],[0] 2471036096 [5],[1] 104.697 [5],[2] -75.112
[6],[0] 3371036096 [6],[1] 105.445 [6],[2] -75.064
[7],[0] 4271036096 [7],[1] 106.128 [7],[2] -75.020
[8],[0] 876068800 [8],[1] 106.743 [8],[2] -74.981
[9],[0] 1776068800 [9],[1] 107.289 [9],[2] -74.946
[10],[0] 2676068800 [10],[1] 107.764 [10],[2] -74.918
[11],[0] 3576068800 [11],[1] 108.167 [11],[2] -74.895
[12],[0] 181101504 [12],[1] 108.496 [12],[2] -74.879
[13],[0] 1081101504 [13],[1] 108.752 [13],[2] -74.870
[14],[0] 1981101504 [14],[1] 108.932 [14],[2] -74.867
[15],[0] 2881101504 [15],[1] 109.036 [15],[2] -74.871
[16],[0] 3781101504 [16],[1] 109.064 [16],[2] -74.882
[17],[0] 386134208 [17],[1] 109.015 [17],[2] -74.899
[18],[0] 1286134208 [18],[1] 108.889 [18],[2] -74.923
[19],[0] 2186134208 [19],[1] 108.685 [19],[2] -74.952
[20],[0] 3086134208 [20],[1] 108.404 [20],[2] -74.986
[21],[0] 3986134208 [21],[1] 108.046 [21],[2] -75.025
[22],[0] 591166912 [22],[1] 107.611 [22],[2] -75.068
[23],[0] 1491166912 [23],[1] 107.100 [23],[2] -75.115
[24],[0] 2391166912 [24],[1] 106.515 [24],[2] -75.163
[25],[0] 3291166912 [25],[1] 105.856 [25],[2] -75.213
[26],[0] 4191166912 [26],[1] 105.125 [26],[2] -75.264
[27],[0] 796199616 [27],[1] 104.326 [27],[2] -75.315
[28],[0] 1696199616 [28],[1] 103.460 [28],[2] -75.364
[29],[0] 2596199616 [29],[1] 102.531 [29],[2] -75.412
[30],[0] 3496199616 [30],[1] 101.542 [30],[2] -75.456
[31],[0] 101232320 [31],[1] 100.498 [31],[2] -75.497
[32],[0] 1001232320 [32],[1] 99.403 [32],[2] -75.533
[33],[0] 1901232320 [33],[1] 98.263 [33],[2] -75.564
[34],[0] 2801232320 [34],[1] 97.083 [34],[2] -75.589
[35],[0] 3701232320 [35],[1] 95.868 [35],[2] -75.608
[36],[0] 306265024 [36],[1] 94.626 [36],[2] -75.620
[37],[0] 1206265024 [37],[1] 93.362 [37],[2] -75.626
[38],[0] 2106265024 [38],[1] 92.083 [38],[2] -75.624
[39],[0] 3006265024 [39],[1] 90.797 [39],[2] -75.616
[40],[0] 3906265024 [40],[1] 89.508 [40],[2] -75.600
[41],[0] 511297728 [41],[1] 88.226 [41],[2] -75.578
[42],[0] 1411297728 [42],[1] 86.954 [42],[2] -75.550
[43],[0] 2311297728 [43],[1] 85.701 [43],[2] -75.516
[44],[0] 3211297728 [44],[1] 84.472 [44],[2] -75.477
[45],[0] 4111297728 [45],[1] 83.272 [45],[2] -75.434
[46],[0] 716330432 [46],[1] 82.107 [46],[2] -75.387
[47],[0] 1616330432 [47],[1] 80.982 [47],[2] -75.338
[48],[0] 2516330432 [48],[1] 79.901 [48],[2] -75.287
[49],[0] 3416330432 [49],[1] 78.869 [49],[2] -75.235
[50],[0] 21363136 [50],[1] 77.888 [50],[2] -75.183
[51],[0] 921363136 [51],[1] 76.962 [51],[2] -75.131
[52],[0] 1821363136 [52],[1] 76.095 [52],[2] -75.082
[53],[0] 2721363136 [53],[1] 75.288 [53],[2] -75.035
[54],[0] 3621363136 [54],[1] 74.545 [54],[2] -74.992
[55],[0] 226395840 [55],[1] 73.867 [55],[2] -74.953
[56],[0] 1126395840 [56],[1] 73.256 [56],[2] -74.918
[57],[0] 2026395840 [57],[1] 72.714 [57],[2] -74.889
[58],[0] 2926395840 [58],[1] 72.243 [58],[2] -74.867
[59],[0] 3826395840 [59],[1] 71.843 [59],[2] -74.850
[60],[0] 431428544 [60],[1] 71.516 [60],[2] -74.840
[61],[0] 1331428544 [61],[1] 71.263 [61],[2] -74.837
[62],[0] 2231428544 [62],[1] 71.085 [62],[2] -74.841
[63],[0] 3131428544 [63],[1] 70.983 [63],[2] -74.851
[64],[0] 4031428544 [64],[1] 70.958 [64],[2] -74.869
[65],[0] 636461248 [65],[1] 71.009 [65],[2] -74.893
[66],[0] 1536461248 [66],[1] 71.139 [66],[2] -74.923
[67],[0] 2436461248 [67],[1] 71.346 [67],[2] -74.959
[68],[0] 3336461248 [68],[1] 71.631 [68],[2] -75.000
[69],[0] 4236461248 [69],[1] 71.993 [69],[2] -75.046
[70],[0] 841493952 [70],[1] 72.433 [70],[2] -75.095
[71],[0] 1741493952 [71],[1] 72.949 [71],[2] -75.147
[72],[0] 2641493952 [72],[1] 73.541 [72],[2] -75.202
[73],[0] 3541493952 [73],[1] 74.207 [73],[2] -75.258
[74],[0] 146526656 [74],[1] 74.945 [74],[2] -75.315
[75],[0] 1046526656 [75],[1] 75.753 [75],[2] -75.371
[76],[0] 1946526656 [76],[1] 76.628 [76],[2] -75.425
[77],[0] 2846526656 [77],[1] 77.567 [77],[2] -75.477
[78],[0] 3746526656 [78],[1] 78.566 [78],[2] -75.526
[79],[0] 351559360 [79],[1] 79.621 [79],[2] -75.570
[80],[0] 1251559360 [80],[1] 80.726 [80],[2] -75.610
[81],[0] 2151559360 [81],[1] 81.878 [81],[2] -75.644
[82],[0] 3051559360 [82],[1] 83.070 [82],[2] -75.672
[83],[0] 3951559360 [83],[1] 84.296 [83],[2] -75.693
[84],[0] 556592064 [84],[1] 85.549 [84],[2] -75.707
[85],[0] 1456592064 [85],[1] 86.824 [85],[2] -75.714
[86],[0] 2356592064 [86],[1] 88.112 [86],[2] -75.713
[87],[0] 3256592064 [87],[1] 89.408 [87],[2] -75.705
[88],[0] 4156592064 [88],[1] 90.704 [88],[2] -75.689
[89],[0] 761624768 [89],[1] 91.994 [89],[2] -75.667
[90],[0] 1661624768 [90],[1] 93.271 [90],[2] -75.638
[91],[0] 2561624768 [91],[1] 94.528 [91],[2] -75.603
[92],[0] 3461624768 [92],[1] 95.761 [92],[2] -75.563
[93],[0] 66657472 [93],[1] 96.962 [93],[2] -75.518
[94],[0] 966657472 [94],[1] 98.126 [94],[2] -75.469
[95],[0] 1866657472 [95],[1] 99.249 [95],[2] -75.417
[96],[0] 2766657472 [96],[1] 100.327 [96],[2] -75.363
